Hydropower revenue,Atomic PP,Baltimore,Chester,Environment,Recreation,Equity,Deviation,principle
55.07044888826044,0.6011992727516715,0.8616469321554314,0.8753098676404011,0.9135197343845676,1.0,0.9904287004824928,0.13357562449669946,CombinedTraditionalGiniRatioStdMean
44.45071245105062,0.7938920082802742,0.7126859376036164,0.7154874231932129,0.9500707763350836,1.0,0.9820442907539647,0.11949769545214875,CombinedTraditionalGiniRatioStdMean
55.12708974745205,0.5994877199501628,0.8782583653494302,0.9008772073519168,0.916639787185533,1.0,0.9868284848757575,0.1361429688619916,CombinedTraditionalGiniRatioStdMean
53.79512790187325,0.7388072303830289,0.8019713158701466,0.9037886741489164,0.9194660260322272,1.0,0.9803182156168633,0.09196588551770313,CombinedTraditionalGiniRatioStdMean
55.02150279807976,0.8438657721183773,0.5707290446135663,0.792767398212342,0.9507844933715284,1.0,0.9872285039882754,0.14985030840612332,CombinedTraditionalGiniRatioStdMean
68.10191765174778,0.5306128208034006,0.635987745945404,0.6712110502996521,0.9289890844966509,1.0,0.9900929167050886,0.17989878638823675,CombinedTraditionalGiniRatioStdMean
53.35979637918665,0.3708555446106359,0.7474295768372478,0.4751151377282841,0.9517600087363766,1.0,0.9844291326520387,0.2506527680241509,CombinedTraditionalGiniRatioStdMean
54.25162623112576,0.4746764756679583,0.4293880367974943,0.3699751840411386,0.960362742077577,1.0,0.9829743033566786,0.2744442562454366,CombinedTraditionalGiniRatioStdMean
50.91858756165868,0.7472784685264557,0.8154809361163732,0.3378786269270576,0.9502076211000728,1.0,0.9857317533013739,0.23438784451665992,CombinedTraditionalGiniRatioStdMean
79.07564827821088,0.7949740971189339,0.5657332965399074,0.8282618143665333,0.9112790307379681,1.0,0.9723309871267987,0.14565573041117774,CombinedTraditionalGiniRatioStdMean
69.44603449822442,0.5212058836619905,0.6412628692470002,0.4102503307396182,0.9256109810488089,1.0,0.9910035783532681,0.22815434005764973,CombinedTraditionalGiniRatioStdMean
77.57909742041882,0.9771145757398784,0.4007491442824875,0.3133423930887603,0.920798480975199,1.0,0.9785128392538518,0.3006960695117746,CombinedTraditionalGiniRatioStdMean
63.210291451035545,0.6948675045696467,0.848835246322294,0.6545691533236933,0.9224169488676683,1.0,0.9838460222325557,0.13165151238183065,CombinedTraditionalGiniRatioStdMean
53.78275926141746,0.8401904384132889,0.4639391196418823,0.3235678635752881,0.9600695921008608,1.0,0.9848344771574824,0.27319400966598006,CombinedTraditionalGiniRatioStdMean
55.66532386743505,0.8390417840407202,0.5724226001155172,0.400644199059263,0.9528495350223206,1.0,0.9801818576340294,0.23026716340128048,CombinedTraditionalGiniRatioStdMean
49.5651393916196,0.8918629860790124,0.2815810232527634,0.9030978843262462,0.9193505513227371,1.0,0.990351189541899,0.26155970527393807,CombinedTraditionalGiniRatioStdMean
67.70780251534094,0.5621391635148587,0.7290234627639361,0.6229981984389695,0.9237736408228445,1.0,0.9902428941841254,0.16912241176018322,CombinedTraditionalGiniRatioStdMean
57.72351280997156,0.8052160690600947,0.2585855658308303,0.4377333858961804,0.9570284344973233,1.0,0.9825012772425246,0.2934011313704773,CombinedTraditionalGiniRatioStdMean
73.43805381655268,0.7065882595342262,0.3989641556503762,0.6488188370575315,0.9230389215311273,1.0,0.9809657341828028,0.21294928163919286,CombinedTraditionalGiniRatioStdMean
68.5445307807103,0.5014302884902315,0.5099701341733769,0.3482711894535786,0.9304902323556326,1.0,0.9916306898756798,0.25829199496380106,CombinedTraditionalGiniRatioStdMean
45.67741097201007,0.7663971189698533,0.7535042075909096,0.6741032101402687,0.9516611951785023,1.0,0.9849299671634622,0.12481861324051992,CombinedTraditionalGiniRatioStdMean
78.78799952815304,0.8230972231864456,0.6491441373690158,0.7704959052056806,0.9101059321909312,1.0,0.9700485400162046,0.11967670808497839,CombinedTraditionalGiniRatioStdMean
50.95842231810244,0.3016299606249459,0.5235816730821278,0.5081941119183196,0.9604559993774398,1.0,0.9813693564966735,0.2742080759656911,CombinedTraditionalGiniRatioStdMean
49.27882199198693,0.454937134665726,0.4706364383171373,0.5046124530737295,0.964059159995662,1.0,0.9814710769866892,0.2483264660605263,CombinedTraditionalGiniRatioStdMean
54.26663938727129,0.9206080547822324,0.7307263103849871,0.4499082192633602,0.9433222823187608,1.0,0.9808720938218897,0.20102411448876667,CombinedTraditionalGiniRatioStdMean
70.61801870084676,0.5548474270530085,0.6845874730439472,0.7540836805735912,0.9207772688920847,1.0,0.9882676407069263,0.16040339908566298,CombinedTraditionalGiniRatioStdMean
67.89494895808839,0.3593296684437349,0.5043097260100597,0.5464821358234754,0.9327637485913355,1.0,0.9926030033763378,0.25185735974844436,CombinedTraditionalGiniRatioStdMean
52.723843363431776,0.8191178855357875,0.4868645296074985,0.4894351598615435,0.9517623196311483,1.0,0.9902347516505665,0.22141275339062538,CombinedTraditionalGiniRatioStdMean
43.2928964986495,0.8875201709376944,0.7382642713157259,0.4078746103438005,0.950135082956226,0.9642857142857144,0.9833765188743679,0.20699014487857303,CombinedTraditionalGiniRatioStdMean
44.07151209298183,0.2456031883985371,0.2762017645176788,0.7282593010454197,0.9603110765832431,1.0,0.981174595637665,0.3249201014549914,CombinedTraditionalGiniRatioStdMean
79.40427480991242,0.6815182680009394,0.6137517885997699,0.7566529099085397,0.9103620028755639,1.0,0.9756583416008732,0.14317861171175272,CombinedTraditionalGiniRatioStdMean
44.405959998176925,0.9261464220733664,0.200145122451313,0.8568953653688849,0.9505908565631755,0.9642857142857144,0.9835822953906862,0.29208391524644095,CombinedTraditionalGiniRatioStdMean
67.10994542861067,0.9426875153974952,0.1736743367098671,0.8207335459434146,0.9241372397742971,1.0,0.9835006437879207,0.3048383904993946,CombinedTraditionalGiniRatioStdMean
56.50378416238246,0.6441974291898791,0.7842054662281408,0.6580168158090983,0.9404636761703715,0.9642857142857144,0.9801284653669036,0.13519421307862753,CombinedTraditionalGiniRatioStdMean
70.02409752281154,0.5104967812463537,0.5277095862373488,0.3788706340063828,0.9245920663625142,1.0,0.9917787105889214,0.2466363256919027,CombinedTraditionalGiniRatioStdMean
72.91661932050677,0.7449298037250117,0.8032548552797546,0.6050370521274607,0.910546474717359,1.0,0.9921641299035702,0.13598611576990835,CombinedTraditionalGiniRatioStdMean
43.20688449151304,0.9150338087464112,0.7005511062656377,0.2774778606364187,0.9516173549923005,0.9285714285714286,0.9916347583321391,0.255103002430237,CombinedTraditionalGiniRatioStdMean
53.04717882518381,0.3833781304582985,0.8233689420151422,0.3578777454050518,0.945975807661736,0.9642857142857144,0.9820539007235207,0.26934804204227447,CombinedTraditionalGiniRatioStdMean
58.20787132711833,0.8362028235127554,0.5364494133654305,0.2623653423644828,0.9513297720830745,1.0,0.9826590816689321,0.2787470460486535,CombinedTraditionalGiniRatioStdMean
80.86429818999098,0.9805078405226296,0.160769865813737,0.0665732224251538,0.9106686867015472,1.0,0.9835504442320302,0.4185592210326571,CombinedTraditionalGiniRatioStdMean
78.620814357332,0.899879875566705,0.5798039192166554,0.8440680672568712,0.9138836334783339,1.0,0.9754125114657078,0.14288432686301075,CombinedTraditionalGiniRatioStdMean
69.95793922803303,0.7279974795417665,0.4358876528548128,0.5144738996267927,0.9295301856258341,1.0,0.9914057582483751,0.22150178967735643,CombinedTraditionalGiniRatioStdMean
51.374041521600425,0.567183979250532,0.8040034157804007,0.9058262392707362,0.942772266403812,0.9642857142857144,0.9803213961610749,0.14561302404460233,CombinedTraditionalGiniRatioStdMean
55.07769838086042,0.856598902548215,0.7860831905923669,0.7619833635467802,0.9472586540364397,0.9642857142857144,0.9851237568303642,0.08187741376160884,CombinedTraditionalGiniRatioStdMean
38.02038270966759,0.8865698548005938,0.9008267967181336,0.8966795657279425,0.9200464723066215,1.0,0.9836928457304277,0.04105029069963629,CombinedTraditionalGiniRatioStdMean
43.77208311020304,0.9238767662041828,0.6103447138507582,0.7881652361275955,0.9533898781850867,1.0,0.9725760988603832,0.1412604340464144,CombinedTraditionalGiniRatioStdMean
46.97457563765609,0.9314003019347278,0.6183373865078419,0.8108790990103734,0.9436767767607196,1.0,0.9857027845482054,0.13602191060310478,CombinedTraditionalGiniRatioStdMean
51.791545513121584,0.7767560122936766,0.3717176009262303,0.5469804575131924,0.9629924691098817,1.0,0.9857458419996888,0.24133784492225754,CombinedTraditionalGiniRatioStdMean
76.39087001840973,0.5897076005424036,0.6154867696592448,0.6935158759316528,0.9132142145800966,1.0,0.9902113541408606,0.16452955406638406,CombinedTraditionalGiniRatioStdMean
79.63462649716045,0.9357855767123032,0.5550161915443421,0.6843035772134464,0.9118219943025327,1.0,0.9752373948962767,0.16901676687473516,CombinedTraditionalGiniRatioStdMean
49.64910270307409,0.4440827176480079,0.4141028896230599,0.5174185368327239,0.9605618680929675,1.0,0.9774605610273129,0.2581050080152694,CombinedTraditionalGiniRatioStdMean
78.5045636582008,0.7270496797540497,0.4213037168385609,0.3958005163976767,0.9223079659217437,1.0,0.9724053452810928,0.24905280558377926,CombinedTraditionalGiniRatioStdMean
80.73219502594489,0.9770088348926796,0.0522643347637531,0.0794654862338783,0.9185034011418167,1.0,0.9906452859674499,0.44145264552051316,CombinedTraditionalGiniRatioStdMean
60.48615197875169,0.5124874208731719,0.8345897056661707,0.8211733207648364,0.932257047289221,1.0,0.9794415569955168,0.16720036822340933,CombinedTraditionalGiniRatioStdMean
70.13460537169004,0.2446348165308209,0.491926553052176,0.6580673085215275,0.9245356299263225,1.0,0.9900551598791172,0.27795190226501953,CombinedTraditionalGiniRatioStdMean
80.07638041087701,0.9633526806878118,0.4593405451082966,0.6334196584385753,0.9046025311620502,1.0,0.9804562622877352,0.21029265631388325,CombinedTraditionalGiniRatioStdMean
